F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 

	Is she…? Are there any statements to the police? No? Have they not taken any?
M1:	Is she dead too?

M2:	The police are bloody useless.

F1:	Yeah, they really are.

M1:	Is this just yours?

M2:	Yeah. 

M1	[00:01:11]: Oh, okay. Part 23:

F1	[2023/05/17 15:41:43 GMT+0000]: Means, we don't know. Opportunity, at 3am, when he was… Yeah. So this is a…she got there at, like, three in the morning, and she spent 30 to 40 minutes with this woman burning herbs and chanting. And then she made her pick up a fox. Well, it's got to be her. 
 M1:	Why? 
 M2	[00:00:25]: [Bees?]. 
 F1:	Joan Campbell. She's eccentric, to put it mildly. She'll sit in a chair by the roadside, curse people driving by. She's claiming someone from an evil corporation wants to sow the land near the Devil's Well with poison or something. She said Nick has got what he deserved. 
 M1:	So she's motivated, but you think that she is the 
[00:00:48]: [voices overlap]… 
 F1:	I think she's been doing that. Yeah. 
 M1:	Okay. 
 F1:	Yeah?
M2:	Yeah. Yeah. 
 M1:	All right. 
 F1:	How…? Are we getting any…? Can you see anything from her face? 
 M1:	At times, yes, but… 
 F1:	Right. 
 M2:	Derision. 
 F2:	Enjoyment 
[00:01:00]: [of this combination?]. Right. 
 F1:	I think we rule her out. 
 M1:	Oh. So…interestingly enough… 
 F1:	Uh-huh. 
 M1:	…Joan Campbell… 
 F1:	Yeah. 
 M1:	…is one of the beneficiaries of Nick Webster's testament. 
 F1:	Oh, well, that's motive. 
 M1:	So Nick Webster is leaving 5,000 to the Save Devil's Well Foundation. 
 F1:	So he's in support of it? 
 M1	[00:01:10]]: Now I'm utterly confused.Part 19:

M1	[2023/05/17 15:36:02 GMT+0000]: So here it says that Joan Campbell is the only member of the Save Devil's Well Foundation, and she threatened councillors at a council meeting about it. And the council says they won't say what the land is going to be used for once it's sold, but it will greatly enrich the town. There was an altercation at the council meeting. 
 F1:	And Joan has been arrested for assault and trespass, in '97 and 2001. The charges were dropped. 
 M2:	I have no idea what this means, but that… 
 M1:	That shoe is that shoe. 
 M2:	…that shoe is that shoe, which I think is also that shoe. Yeah. 
 F1:	Okay.
 M1:	What else does it say in the…in…sorry, on… 
 F1:	And… 
 M1:	…this one? 
 F1:	…in this… 
 M1:	So it's a man's shoe. Okay. 
 F1:	In this report on Joan it says she snuck – this is Carmen, I think – snuck into her property when I knew she'd be in town. Well, should be out of town. Took a picture of something that looks promising, but still waiting on results from deviant tracker boot tread database. Did you get it? 
[00:01:13]: Has he solved it?Part 20:

M2	[2023/05/17 15:37:17 GMT+0000]: Well, I don't know what the fuck's in it, probably more crap to read.

F1:	Now I wish I could afford the full version, because light isn't impressing me. So she's found a boot in Joan's place.

M2:	Ah.

F1:	Right. Let me just read this again quickly. Snuck into her…onto her property when I knew she'd been in town – oh, she'd be in town, so it was on her property – took a picture of something that looks promising but I'm still waiting on the results from deviant tracker…from the deviant tracker boot tread database.

M2:	Ha. Well, it's 
[00:00:54]: [voices overlap].

F1:	Wish I could afford the pro version because light isn't impressing me. We are missing something 
[00:01:04]: [voices overlap].

M2:	I don't know. 

M1:	What do you mean, you don't know? Oh, I thought 
[00:01:10]: [we had a key?]. No. Not yet. Right?

F1:	Okay. This is like a good…good fences, like…what do you call them, when people talk amongst themselves on a forum. Hey, I know it's last minute, but is anyone going to this burnishing ceremony out by Devil's Well tonight? This is on the 6th of December at 7:23.

M2:	Mmm.

F1:		I've seen flyers for it around town and it sounds cool, but also I don't want to get murdered, or whatever. Anyone know who's organising it? No idea who's running it. 
[00:01:47]: All right.Part 24:

F1	[2023/05/17 15:42:56 GMT+0000]: Okay. Here's another one on the 7th at 6:32, 7th of December. If you live on Carmichael Road, good luck if you want to sleep through the night; I didn't get a wink because of my inconsiderate hussy of a…because my neighbour's inconsiderate hussy of a girlfriend shows up at his house at all hours to be as disruptive as possible. I swear she knocked over every single thing in the back yard. I don't know what possessed her to start playing music so late but I assume she intended to annoy him. Thankfully it stopped after a couple of hours. What time was that? 
[00:02:34]: [Well, it doesn't say?]. But not before she robbed me of my sleep. It isn't the first time they've been inappropriately loud. Oh, so that's… Ah.

	Okay. So who is the…? If we could find out who this is, this could rule out…

M1	[00:02:50]: [Her?]?

F1:	…because she turned up at my neighbour's inconsid-…my neighbour's inconsistent hussy of a girlfriend. So she was there from 2:30am for a couple of hours.

M1:	Mmm.

F1:	No. Wait a minute. 
[00:03:14]: [Yeah?]. Thankfully it stopped after a couple of hours. And somebody said, well, that was at 2:30 last night.

M2:	Yeah.

F1:	Okay. Who is this then?

M1:	So that's the…

F1:	Could this be…? No, Sherry's his wife. 

M1:	Where's the 
[00:03:34]: [menu]?

F1:	Who's Donna? Ah, no, this is somebody else that we could rule out. 
[00:03:39]: So it's another woman we could rule out.
Part 22:

M1	[2023/05/17 15:40:30 GMT+0000]: So would that mean that the person who that is?

F1:	Oh, she's got an alibi.

M1:	Yeah. 

F1:	Yeah?

M1:	Mmm. Well, unless she's lying. 

F1:	But this is somebody who didn't know her.

M1:	Ah, right. Yes. 

F1:	Yeah?

M1:	Yes. Yes. Yes.

F1:	So… Okay, then the next person's…

M2	[15:40:46]: [Voices overlap] witch. Do we want to keep track of means, motive and opportunity for each of the four 
[15:40:53]: [voices overlap]?

M1:	Yeah, we should. 

M2:	Considering that was the instruction we were given right at the start.

F1:	Right. Okay. So hold on, we've got 
[00:00:16]: [voices overlap]…

M2:	That's my 
[00:00:23]: [voices overlap]. 

F1:	So…shit, where's the third…? Joan Campbell. Joan, I think, has got an alibi. I think we rule her out. Do we not?

M1:	So she's got…

F1:	She's definitely got a motive.

M1:	Yeah. So the motive of Joan is that she is against development of Devil's Well, whereas apparently the murdered guy…was in favour?

F1:	I don't even know.

M1:	Who was the murdered guy again?

F1:	He 
[00:01:00]: [ran the bar?].

M1:	Nick Webb, is that?

F1:	Nick Webster.

M1:	Nick Webster. Okay. 

F1:	Sherry's husband. So she's got motive. What's the other thing?

M2:	Means, motive and opportunity.

F1:	Means. Well, a…

M1	[00:01:10]: So means, we don't know yet.Part 27:

F1	[2023/05/17 15:48:01 GMT+0000]: So he's taken that from…

M1:	That was addressed to Chris Thompson.

F1:	Oh. Oh, she's taken that from him. Sorry. 

M1:	Don't know who Christ Thompson is.

F1:	That's this…

M1:	Ah, that's Chris Thompson. Okay. Yes. Right.

F1:	I think that we should have read these in detail. What does that other envelope say?

M1:	So the other envelope was in the secure bag.

F1:	Sherry Webster.

M1:	It's to Sherry Webster. But all of this is about the Webster 
[00:01:32]: [estate?].

F1:	Ah. Ah. Ah. Wait a minute. So I've got a bit of it now. So Chris Thompson lives on Carmichael Road.

M2:	Mmm.

M1:	Yes. 

F1:	The argument with his girlfriend… Right, this is going to rule people out here I think. So Christ Thompson lives on Carmichael Road, at…on the 7th of December early in the morning, on Carmichael Road, the woman who is [15:50:00] I think, his girlfriend, Sherry, is the wife of the deceased.

M1:	Mmm.

F1:	She's the girlfriend that shows up at his house at all hours. And somebody else said, oh, that was what all the noise was at 2:30 last night. She was there for two hours.

M1:	So…

F1:	She she's out.

M1:	So Sherry…

M2:	Sherry's out.

M1:	…that…that…

F1:	Sherry's out.

M1:	That the wife of the deceased…

F1:	Yeah.

M1:	…had an extramarital affair with…

F1:	With him.

M1:	…the policeman. 

F1	[00:02:32]: Yeah.Part 29:

M1	[2023/05/17 15:51:37 GMT+0000]: Yeah, but she wasn't one of the suspects, is she?

F1:	She is a suspect. 

M1:	Oh, she is?

F1:	Yeah, she was a suspect. 

M1:	Ah, okay. Okay. Okay.

F1:	I'll bet you get extra points for this, because I'm making the most progress.

M1:	On fire. 

M2:	Well, that's one point. 

F1:	Right. Okay. Let's just read…oh, la, la, la, right, okay. He was a lady's man. He's saying it was…Nick's death was an accident. Talked about his hobbies. This is Carmen going over to see him. She said he's been helping Sherry with stuff around the house, just trying to be a friend in need. On my way out I took a peek into his car, noticed something, might be useful. Ran into him at 
[00:00:48]: [Limestone Diner?], gave me a bunch of platitudes about moving on with your life, as if he has any idea what I'm going through. After he was done condescending me, he went to pay his bill and left his pocket notebook sitting on the table. Couldn't resist tearing a page out, too bad I didn't get more. 

	Showed up at my house later that night, scared me half to death banging on the door, accused me of theft, threatened to press charges. I know he won't. If he can even figure out that Nick was murdered there's no way that he'll be able to prove anything. 

	Is there anything ripped out, like a page…?

M1:	There's those yellow pages from the…

F1	[00:01:08]: Oh, no, is that not…?
Part 25:

M1	[2023/05/17 15:45:25 GMT+0000]: Oh.

M2:	So there's only two women. Right?

F1:	Yeah. No, there's three women. Sherry Webster, the wife. 

M1:	Joan Campbell, the…

F1:	Joan Campbell, the nutter. Or you are not allowed to say that. Joan Campbell, she's got issues. Donna Goddard. This is getting too 
[00:00:27]: [inaudible]. Donna Goddard. Donna Goddard, what 
[00:00:38]: [did she?]…?

M1:	Who is Donna Goddard again? I don't remember.

F1:	She's her.

M1:	Oh, yeah.

F1:	And we think she's got an alibi. Why? Why did we say she's…? Oh, she got a… No, no, she's not got an alibi. She has got a ticket at 3:31 in the morning.

M1:	Ah, yeah. Yeah.

F1:	So she's a big suspect, this one. And…talked to her about the night, that said she'd been having a rough time that night, was preoccupied. Then she said she'd decided to go for a drive and clear her thoughts, but only got worse from there. And then she said, oh, we shouldn't talk here. God.

M1:	Mmm. 

F1:	Right. Now we're onto the policeman. God, how long do normal people take to solve this? What did they say?

F2:	I'll tell you after. But, I mean, I wouldn't call those three particularly 
[00:01:32]: [normal?] either, so don't worry.

F1:	Do you think that we're doing really bad, or okay?

F2:	It's interesting. 
[00:01:39]: It's different.
Part 31:

F1	[2023/05/17 15:54:14 GMT+0000]: [It was me?]. So if I put a jagged line through there, of her. She's a bloody suspect, her. And her father was something. What was that? Check the dad. Joan Campbell, we think she might have an alibi, so I'm not going to rule her out completely. 

M2:	Here's something weird. I don't know if this actually means anything at all…

M1:	Oh, is this ripped out of a…?

F1:	Well, that's a police report.

M2:	This is…police report. These…

F1:	Mmm.

M2:	…that are written…like a psychopath. The same as on the 
[00:00:41]: [voices overlap] there.

M1:	Yes.

F1:	Oh. Oh, and…

M1:	That's true. 

F1:	Where else does it say the CR66. Oh, no, 
[00:00:49]: [that's 66?]. Okay. 

M2:	And on the envelope here.

M1:	Okay. Yes. 

M2:	So that's a piece of information
[00:00:58]: [you found?]. 

M1:	Fair enough.

F1:	What's it 
[00:01:02]: [inaudible]?

M1:	That was in the secure deposit box, that is correspondence email between the Websters. Interestingly enough, Mrs Webster, with the company that wants to redevelop Devil's Well.

F1:	Mmm. 

M1:	And they wanted to sell, and then in the end it doesn't happen. So…

F1:	Oh, it's Mrs Webster wants to…? Oh, no, no, no. 

M1:	Mmm. Not sure.

F1:	Right. Okay. Okay. I understand you're a busy man, 
[00:01:46]: [it's that I am due that?] from your wife about that offer. I thought I'd 
[00:01:51]: [write?] to you instead. I can assure 
[00:01:53]: [inaudible]. So she has bloody got… Oh, God. I'm so confused.Part 30:

M1	[2023/05/17 15:52:48 GMT+0000]: That's the only two, I think, that are ripped-out pages, that I saw. 
 F1:	No, I think they're from… No, that's from whatshisname. 
 M1:	Well, how do we know? 
 F1:	Because he's saying, rock comes through the back window. 
[00:00:28]: [Nothing on cans?]. Two fires in one night, fire department thinks I'm crazy. 
 M1:	Well, but this might be… So if he's been taking the calls from Nick. So he was the police officer answering the phone. So these might be his notes of the complaints that came in from the 
[00:00:44]: [voices overlap]… 
 M2:	No 
[00:00:44]: [voices overlap]… 
 F1:	No. 
 M2:	…he's definitely…
 F1:	That's the first person writing that. 
 M2:	First person. It's Nick's… 
 F1:	That's Nick's notes. 
 M1:	Okay. 
 M2:	He's also talking in there about his… 
 F1:	Look, I can see the devil in the woods, I'm… 
 M1:	Okay. Yeah. Okay. 
 F1:	…just not… Right. Okay… 
 M1:	Yeah. So this wouldn't be a transcript of…
F1:	No. 
 M1:	…of what the other guy is saying. No. 
 F1:	No. 
 M1:	Okay. 
 F1:	Okay. I think we can rule out Sherry Webster. I think she had a motive… 
 M1:	She had a motive. But…
 F1:	But… 
 M1:	Well, so there is more motive. 
 F1:	She had a motive, but she has an alibi. And that's what they said at the start, if people have alibi you can pretty much clear them. Somebody said. 
 M1	[00:01:22]: Er…yes.
Part 32:

M1 [2023/05/17 15:56:15 GMT+0000]: Oh. Sorry. A fairly random thing. Nick Webster knew that Sherry was having an affair.

M2: Yeah.

F1: Oh, okay. 

M2: Sorry, I thought you'd already read that. I could have 
[00:00:37]: [said that?].

M1: No 
[00:00:38]: [inaudible]. I skipped the omission bit, interestingly enough.

F1: I think… So this is basically saying that…

M2: And this seems to be something about…

M1: Yeah. 

F1: This, is this basically saying that Sherry's wanting to do a deal behind her husband's back for the land?

M1: It looks like it.

F1: Yeah.

M1: But then in the end I think it doesn't…doesn't happen, does it?

F1: No, because on November the 8th… Sorry. Here we go, on October the 25th Sherry is saying to the developer, I'm so glad we were able to come to agreement, Nick and I just need a few weeks to put our affairs in order and then we should be able to finalise the deal. Then he gets back to her and said…then he…he, the developer, gets back to her a couple of weeks later and says, I appreciate that big decisions like this one take time, I hope to hear from you soon what the hell's happening. And so there's no contact after that. Maybe Nick finds out that Sherry is…

M1: Yeah.

F1: …planning to that.

M1 [00:01:54]: Yeah.Part 28:

M1	[2023/05/17 15:50:34 GMT+0000]: And the policeman is now saying it was an accident.
 F1:	Yes, he's saying it was an accident. 
 M1:	Okay. 
 F1:	So… And then… So Sherry turns up at his house being loud and inappropriate, was going on for a couple of hours, and that started at 2:30. 
 M2:	So if he was there, is he ruled out as well? 
 F1:	He's not there. He…I don't think he was there. 
 M1:	He's not ruled out. He's not ruled out. 
 F1:	No. 
 M2:	Okay. 
 M1:	Ah, but maybe she's making all that noise because he wasn't there, or whatever. 
 F1:	Yeah. Well, let's just quickly read… If you… I didn't get…my neighbour's girlfriend, she was up at his house at all hours, I swear she knocked out every single thing in the back yard. Then she turns out the lights, which shine…turns on the lights, which shine into my bedroom. I don't know what possessed her, but I assume it was intended to annoy me. Thankfully it stopped after a couple of hours. This isn't the first time, you'd think they'd have some decency to be ashamed of themselves, but no, they are determined to make a mockery.

	Maybe he was there, it doesn't say he wasn't there. 
 M1:	Yeah, so we… 
 F1:	Maybe they're both ruled out. 
 M1:	…we can't rule it out either. Yeah. 
 F1:	No, no, we can rule… 
[00:00:56]: We can rule her out because she was there making a noise. Part 6: M1	[2023/05/17 15:14:33 GMT+0000]: That's also just assuming that the bag belonged to… M2:	It's just that that was the first… M1:	Yeah, perhaps 

[00:00:11]: the date… M2:	Yeah. M1:	…the year. Okay. There are certain things that are just very coincidental. M2:	Mmm. M1:	Like here for instance, that this is through the back of a…looking into a car. Right? So we can see the 

[00:00:42]: [voices overlap] … M2:	Yeah. Yeah. M1:	But then it just… M2:	It's a Toyota. M1:	A Toyota. And… M2:	Yeah. Yeah. M1:	…and that's not there by accident. M2:	It's not coincidence. Yeah. M1:	No. I'll write down this bit of text. M2:	Yeah. I also started doing the stuff on the back of here, which I'll maybe finish in the day, but…

M1:	Okay. Yeah. M2:	…didn't look wildly useful. M1:	Well, it'll be needed to prep this one. F1:	So Sherry is his wife. M2:	Yeah. F1:	Yeah. F2	[00:01:13]: [Inaudible]? You can open it completely, can you not? M1:	No, you cannot. M2:	That is now open completely. M1:	Yeah. You can't…no, you can't read it. F2:	Oh, right. Okay. M1:	Oh. That's easier. I would have been able to read it. Yeah. M2:	Oh, Christ. I've not read this much in years. F1:	I know. M2	[00:01:28]: It's like a fucking book.Part 36:

M2	[2023/05/17 16:01:42 GMT+0000]: So the ticket might be…

F1:	Yeah, that might be a fish. What do you call them?

M1:	Red herring. 

F1:	Yeah. 

M1:	It's a fish.

M2:	You're not wrong.

F1:	It's a fish.

M1:	Okay. I'm going to give this a stab. 

M2:	But I…

F1:	Yeah, because she says… Sorry. 

M2:	Some thoughts. None of them are good.

F1:	Sorry. Go on. 

M2:	Sorry, it's on this code stuff. So at the end of this thing, the code repeats, I know. So I think there's some shift for…

F1:	Oh, 
[00:01:05]: [voices overlap]… Can I say something?

M2:	Yeah.

F1:	Quickly. So Donna Goddard gets a ticket at 3:31, and when she's talking to, whatshername, Carmen, and she's crying a lot, and she said, if only I'd been faster maybe I could have made a difference. 

M1:	Right. So she's trying to save him.

F1:	That's why she got a ticket. She's trying to save him. So she…because…

M1:	Who…? What's the name on the ticket?

F1:	It's Donna Goddard, it's 
[00:01:34]: [voices overlap]…

M1:	Yeah, I know. Who's the attending officer?

M2:	So I think this is…

F1:	Oh, it's…

M2:	Chris Thompson.

F1:	Yeah, could be. I don't know.

M2:	Well, it's a C.

F1:	It's a signature. Have we got a signature of his on something else?

M1:	Mmm. This is 
[00:01:58]: [only Nicholas?]

F1:	Oh, right. Okay. So she's trying to save him. Donna. And she was really upset.

M1:	Mmm. 
[00:02:09]: [Voices overlap]
Part 35:

M1	[2023/05/17 16:00:36 GMT+0000]: That's a woman's shoe. That's one of the suspects live at something that ends in a number two for an address. So that's number…

F1:	That's four oh seven.

M1:	Four oh seven.

F1:	She's 
[00:00:27]: [inaudible] oh five. She's two County Road.

M1:	Yeah, so two County Road. So I think the implication here is that Joan only owns one pair of shoes that she ever uses.

F1:	Okay.

M1:	And so therefore it shouldn't be her.

F1:	Okay.

M1:	Maybe. Because these are not the right shoes. It's 
[00:00:45]: [voices overlap]…

F1:	And we think…and we think Joan was being crazy.

M1:	Against the government. And Nick was as well.

F1:	Yeah. And she was…

M1:	So they were on the same side. 

F1:	Yeah, they were on the same side. And she was out doing herbs and stuff with that Leah…

M1:	All right. 

F1:	…at the same time. So I think we definitely rule Joan out. Donna got a ticket at the time of death, though. 

M2:	Where was that?

M1:	But that's possible. Right? To get a ticket?

F1:	Yeah, that is possible, to get a ticket. So…

M2:	Do we have the exact time of death?

M1:	No, that…

F1:	Three to four hours before…

M1:	So half three to…

F1:	Seven, half seven. Three, four hours before.

M1	[00:01:06]: Yeah.
Part 21:

F1	[2023/05/17 15:39:05 GMT+0000]: Well, I'll read this to myself. Running out 
[00:00:01]: [inaudible] with a bunch of strangers. I can't make the ritual. So I end up going 
[00:00:09]: [and it's?] totally bonkers. I got there, like, at three in the morning. That he got murdered at half three. No. Yeah. Yeah, right. Listen.

	She's put something in on the 7th of December at 4:47am, this is after he's killed. This is Mia. So I wind up going myself and it was totally bonkers, I got there at, like, three in the morning, it was just me and this lady with a basket of weird herbs. She's got… She is a bee farmer that sells honey. 
[00:00:40]: [Yes?], I know it's not herbs, but…

M1	[00:00:42]: [It's close enough?].

F1:	We spent, like, 30 to 40 minutes burning herbs and chanting. At one point I heard something crashing around in the under-bush and I got worried she'd actually summoned something, but I guess it was just an animal. Then she hands me the shovel [0:40:00] and tells…shuffle, shovel…and tells me to start walking. I thought she was going to kill me, instead she made me pick up a dead fox off the side of the highway and carry it over to this old dive bar. She made me put the fox on the ground by the mailbox, and then she covered it with ashes 
[00:01:12]: [and yelled?] for Vinegar Tom, whatever that means. After that she thanked me for helping support the cause. Anyway, I guess perdition has its very own witch. 
[00:01:23]: Oh, that's boring.
Part 26:

M1	[2023/05/17 15:47:07 GMT+0000]: We're very chaotic.

F1:	Yeah, we're doing this chaotically, but it's our first time at this, so…

M1:	Old Scratch Tavern is on…is a country road…a county…county road, 66. So what was the other road you were just talking about? You mentioned…

F1:	Perdition. Perdition? No. Carmichael.

M1:	Carmichael. Okay. 

F1:	Carmichael Road.

M1:	Okay. 

F1:	Okay. This is the…now the police officer. He's one of the suspects.

M1:	Yes. 

F1:	So… Okay. He's very outdoorsy. Carmen went to talk to him at the sheriff's officer, on the Tuesday. Okay, that's before the death. Right. He confirmed… Oh, no, that's after the death.

M1:	Or after. Yeah. 

F1:	Sorry. He confirmed…

M1:	Which Tuesday is this? But yeah.

F1:	He confirmed Nick's blood alcohol level wasn't off the charts. He was tipsy but not seriously impaired. When she pressed him for more information he told me details aren't being made available to the public, said Nick's death was tragic but accidents just sometimes happen. Then Carmen goes to his home and he seemed annoyed but he let her in, blah, blah, blah, blah, blah, and… Oh, snooped around a bit while he was in the kitchen getting plates and stole an opened envelope, which was at the bottom of the pile of mail on the table. What's the envelope? I think that's that envelope.

M1:	So that will be that envelope. 
[00:00:53: Yeah. Part 37:

F1	[2023/05/17 16:04:00 GMT+0000]: She gets a ticket, but I think it's because of that. Are we agreed? Joan Campbell, we don't think it is. It's between Sherry Webster and Chris Thompson.

M1:	Yeah, but if it's Chris that wrote the ticket…

F1:	Mmm.

M1:	…then it's not Chris that pushed him off the cliff in the meantime.

M2:	How do we know?

F1:	How do we know that? Because he could have died between 3:30 and 4:30.

M1:	Yeah, but if Donna says, if only I got there earlier… Did Donna get there in the end?

F1:	No. 

M1:	Did she leave when she got the ticket?

F1:	Oh, who knows. Okay. If only I'd been faster maybe I could have made a difference. Before I could ask her what she meant 
[00:00:36]: [Noel?] then came over and started telling…and she started telling me all about the job opening. He was grateful for the lead, we've all been struggling. It's hard to believe. Went over to her house hoping I can talk to her, then I…about the night Nick died. She said she'd been having a rough time that night, was preoccupied with some work problems. Then I decided to go for a drive, try and clear my thoughts, but it only got worse from there. When I asked about stuff she'd left at the bar she got really anxious and said we shouldn't talk here. 

	[00:01:11]: So she said before, if only I'd been faster maybe I could have made a difference.
Part 38:

M1	[2023/05/17 16:05:17 GMT+0000]: And the stuff she left at the bar? So strangely enough…

F1:	So she was going to tell them something about…

M1:	What she left at the bar was the…

F1:	Was the… I need to 
[00:00:09]: [voices overlap]…

M1:	…the matchbox. And the menu. But the matchbox then later shows up – assuming it's the same matchbox – shows up at the crime scene. Assuming that's a crime scene.

F1:	Did we get the date? I can't forget. What's 
[00:00:23]: [voices overlap]

M2:	Yeah, that was the…

M1:	That was 
[00:00:24]: [voices overlap]…

M2	[00:00:24]: [Voices overlap].

F1:	Oh, okay. And what's in the bag?

M2:	The will, and…an envelope.

M1:	Yeah, this envelope.

F1:	What's this again?

M2:	Crap, as far as I can tell.

F1:	Shift one.

M1:	Explanations.

F1:	A-B. Oh, we need to figure out what this code is.

M1:	No, but he got that already. 

M2:	That's…that one's done, there was a piece of paper with it on.

M1:	So is it…? Do we just do those three in order then? Shift one, shift three, and shift eight?

M2:	I don't know. I didn't get as far as figuring that out. There's also there's four oh seven written above it, but that didn't work.

M1:	Oh, shift…shift four, shift zero, shift ten. 
[00:01:23]: Shift…
M2:	[2023/05/17 15:59:35 GMT+0000]: [Voices overlap] a picture.

M1:	Yeah. So that might be this picture. But we need to double check that he has a Toyota, maybe.

F1:	He does. 

M2:	Yeah.

M1:	Oh, he's got a Toyota. Okay. So this is his, so that's his… So and then…

F1:	Okay. 

M1:	…this one…

M2:	And that's the same.

M1:	…image through the… So this one, the front we match to this front.

M2:	Yeah.

M1:	And then we match that back, to that back.

F1:	Okay. 

M1:	So that's correct. But we have another shoe, that has the same
[0:00:25]: track pattern at the bottom. 
[00:00:28]: [Turn this?] a bit? No?

F1:	But I think that's 
[00:00:29]: [what's happened?].

M2:	So this has got 
[00:00:31]: [voices overlap]…

M1:	That's a different…that's a different one.

M2:	…two rings of…hmm…on the outside.

M1:	Okay. Yeah. And…but Chris also doesn't live at something that ends with a number two. Right?

F1:	Where he lives…

M1:	He's at one three one Carmichael, and this is something, number two. So let's see if this 
[00:00:50]: [voices overlap] if this shoe is in here as well. That would make it easier. Which shoe is this? That looks a lot like this shoe.

M2:	Yeah.

M1:	Which is a difference…different tread.

M2	[00:01:00]: Yeah. 
Part 39:

F1	[2023/05/17 16:06:41 GMT+0000]: Oh, my God, I'm so confused. I'm just going good old-fashioned…

M2:	Four zero seven.

F1:	…assumptions and accusations. 

M2:	Gut feeling. 

F1:	Gut feeling. 

M2:	The four oh seven is also part of the address, so that might just be coincidence. Who knows? Well… Other than the person who's sat laughing on the other side of the table. 

F1:	Three oh four.

M2:	Mmm.

F1:	Is there a three oh four somewhere? No, that was four oh seven.

M2:	Three oh four could be the…

M1:	Winning number.

F1 [00:00:35]: December 7th at [moon set?] three oh four, he's killed just after it. Oh, Goddamn it.

M2:	What?

F1:	I think we need to make a…I think it's Chris, or Sherry. I don't think it's Donna or Joan, we've got them ruled out.

M1:	Okay. 

F1:	Joan's got a motive, Joan's got an alibi. And so has Donna, she was trying to save him.

M1:	Yes. 

F1:	Yeah. So they two are out. It's Chris or…and/or Sherry. Stop laughing at me.

M2:	I'm not laughing at you, Elaine.

M1:	No, no, no. But we cannot say…

M2:	I'm laughing at…

M1:	…it 
[00:01:15]: [can?] be Sherry, because Sherry was in the back yard making a scene.

F1:	Oh, yeah. Yeah. She was… But I think the two of them were in it together.

M1:	Yeah. Sure. But then if Sherry is in the back yard creating a scene, it's not her.

F1	[00:01:21]: He's there.
Part 40:

M2	[2023/05/17 16:08:04 GMT+0000]: He's the one who did it.

F1:	He did it. 

M2:	He did it. 

M1:	Yeah. But it can't be…we can't be, like, confirmation bias-ey like, oh, yeah, he did it, and then 
[00:00:14]: [voices overlap]…

F1:	Well, wait. Wait. Let's just go through the evidence that we've got for him now. Boots.

M2:	Yeah.

M1:	Check.

M2:	His boots.

F1:	Check.

M1:	So just to make sure, that photo 
[00:00:25]: [voices overlap]…

M2:	In his Toyota.

M1:	…that photo is from the crime scene. Yeah?

F1:	No. This photo is from 
[00:00:29]: [voices overlap]…

M2:	From the back of his car.

M1:	No, that one, the…with the footprint.

M2:	This one? No idea. 

M1:	Ah. Because that's what we're going on at the moment, I think.

F1:	December the 7th at 3:33am, that's just after he was killed.

M1:	No, but that 
[00:00:52]: [on the left is] him, isn't it?

F1:	Who? Nick?

M1:	Yeah.

M2:	It's a ghost.

F1:	No. 

